class	path
com.netflix.Initializer	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/Initializer.java
com.netflix.config.DynamicIntegerSetProperty	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/config/DynamicIntegerSetProperty.java
com.netflix.config.PatternListStringProperty	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/config/PatternListStringProperty.java
com.netflix.netty.common.Http1ConnectionCloseHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/Http1ConnectionCloseHandler.java
com.netflix.netty.common.ConnectionCloseType	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/ConnectionCloseType.java
com.netflix.netty.common.HttpLifecycleChannelHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/HttpLifecycleChannelHandler.java
com.netflix.netty.common.HttpLifecycleChannelHandler$State	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/HttpLifecycleChannelHandler.java
com.netflix.netty.common.HttpLifecycleChannelHandler$CompleteReason	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/HttpLifecycleChannelHandler.java
com.netflix.netty.common.HttpLifecycleChannelHandler$StartEvent	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/HttpLifecycleChannelHandler.java
com.netflix.netty.common.HttpLifecycleChannelHandler$CompleteEvent	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/HttpLifecycleChannelHandler.java
com.netflix.netty.common.metrics.HttpMetricsChannelHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/metrics/HttpMetricsChannelHandler.java
com.netflix.zuul.passport.PassportState	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/zuul/passport/PassportState.java
com.netflix.netty.common.metrics.InstrumentedResourceLeakDetector	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/metrics/InstrumentedResourceLeakDetector.java
com.netflix.netty.common.metrics.PerEventLoopMetricsChannelHandler	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/metrics/PerEventLoopMetricsChannelHandler.java
com.netflix.netty.common.metrics.PerEventLoopMetricsChannelHandler$Connections	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/metrics/PerEventLoopMetricsChannelHandler.java
com.netflix.netty.common.metrics.PerEventLoopMetricsChannelHandler$HttpRequests	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/metrics/PerEventLoopMetricsChannelHandler.java
com.netflix.netty.common.metrics.EventLoopGroupMetrics	/Users/nima/Developer/NullAwayFixer/Projects/zuul/zuul-core/src/main/java/com/netflix/netty/common/metrics/EventLoopGroupMetrics.java
